rm -rf /tmp/*test-raftstore*
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	5.880s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	11.421s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.252s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	71.828s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	52.569s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	54.543s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
2022/07/03 16:51:30.339595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/03 16:51:35.195425 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:5 version:1  ignore it[0m
2022/07/03 16:51:35.228747 raft.go:704: [0;37m[info] [peer5,t8,StateLeader] leader updated commited index {[46](t6.i6)..(t8.i51),app=40,cmt=48}[0m
2022/07/03 16:51:35.228799 store_worker.go:157: [0;37m[info] handle raft message. from_peer:5, to_peer:3, store:3, region:1, msg:msg_type:MsgAppend to:3 from:5 term:8 log_term:7 index:46 entries:<term:8 index:47 > entries:<term:8 index:48 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\004\020\001\022\"\010\003\"\036\n\007default\022\n3 00000006\032\007x 3 6 y" > entries:<term:8 index:49 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\004\020\001\022\"\010\003\"\036\n\007default\022\n2 00000003\032\007x 2 3 y" > commit:40 [0m
2022/07/03 16:51:35.228803 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[43](t6.i6)..(t8.i48),app=40,cmt=40} -> {[46](t6.i6)..(t8.i51),app=40,cmt=40}[0m
2022/07/03 16:51:35.228851 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > > [0m
2022/07/03 16:51:35.228763 raft.go:609: [0;37m[info] [peer6,t8,StateFollower] accept append entries: {[12](t7.i37)..(t8.i48),app=40,cmt=40} -> {[14](t7.i37)..(t8.i50),app=40,cmt=40}[0m
2022/07/03 16:51:35.228868 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:4 version:1 , current_region_epoch:conf_ver:5 version:1 , msg_type:MsgAppend[0m
2022/07/03 16:51:35.228880 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:5 version:1  ignore it[0m
2022/07/03 16:51:35.228881 raft.go:609: [0;37m[info] [peer6,t8,StateFollower] accept append entries: {[14](t7.i37)..(t8.i50),app=40,cmt=40} -> {[15](t7.i37)..(t8.i51),app=40,cmt=40}[0m
2022/07/03 16:51:35.228915 store_worker.go:157: [0;37m[info] handle raft message. from_peer:5, to_peer:3, store:3, region:1, msg:msg_type:MsgAppend to:3 from:5 term:8 log_term:7 index:46 entries:<term:8 index:47 > entries:<term:8 index:48 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\004\020\001\022\"\010\003\"\036\n\007default\022\n3 00000006\032\007x 3 6 y" > entries:<term:8 index:49 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\004\020\001\022\"\010\003\"\036\n\007default\022\n2 00000003\032\007x 2 3 y" > entries:<term:8 index:50 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\004\020\001\022\"\010\003\"\036\n\007default\022\n1 00000005\032\007x 1 5 y" > commit:40 [0m
2022/07/03 16:51:35.228935 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > > [0m
2022/07/03 16:51:35.228943 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:4 version:1 , current_region_epoch:conf_ver:5 version:1 , msg_type:MsgAppend[0m
2022/07/03 16:51:35.228949 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:5 version:1  ignore it[0m
2022/07/03 16:51:35.229056 store_worker.go:157: [0;37m[info] handle raft message. from_peer:5, to_peer:3, store:3, region:1, msg:msg_type:MsgAppend to:3 from:5 term:8 log_term:7 index:46 entries:<term:8 index:47 > entries:<term:8 index:48 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\004\020\001\022\"\010\003\"\036\n\007default\022\n3 00000006\032\007x 3 6 y" > entries:<term:8 index:49 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\004\020\001\022\"\010\003\"\036\n\007default\022\n2 00000003\032\007x 2 3 y" > entries:<term:8 index:50 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\004\020\001\022\"\010\003\"\036\n\007default\022\n1 00000005\032\007x 1 5 y" > entries:<term:8 index:51 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\004\020\001\022\"\010\003\"\036\n\007default\022\n4 00000005\032\007x 4 5 y" > commit:40 [0m
2022/07/03 16:51:35.229109 store_worker.go:134: [0;37m[info] region 1 in tombstone state: state:Tombstone region:<id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > > [0m
2022/07/03 16:51:35.229130 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:4 version:1 , current_region_epoch:conf_ver:5 version:1 , msg_type:MsgAppend[0m
2022/07/03 16:51:35.229136 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:5 version:1  ignore it[0m
2022/07/03 16:51:35.269902 peer_msg_handler.go:123: [0;37m[info] peer [peer5,t8,StateLeader] applyConfChange(t7,i42) region 1: RemoveNode 3 .[0m
2022/07/03 16:51:35.269971 peer_msg_handler.go:140: [0;37m[info] peer [peer5,t8,StateLeader] applyConfChange(t7,i42), newest config id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > [0m
2022/07/03 16:51:35.380825 raft.go:856: [0;37m[info] [peer5,t8,StateLeader] advance: log={{[46](t6.i6)..(t8.i51),app=48,cmt=48},stabled=51}[0m
2022/07/03 16:51:35.380918 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"3 00000006" value:"x 3 6 y" >  finished, key=3 00000006, target-region=id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:35.380933 test_test.go:214: [0;37m[info] 3: client new put 3 00000007,x 3 7 y
[0m
2022/07/03 16:51:35.381031 peer_msg_handler.go:848: [0;37m[info] [region 1] 5 onSplitRegionCheckTick send check message: Approx=150994944, hint=720, splitMax=150994944[0m
2022/07/03 16:51:35.381070 raft.go:704: [0;37m[info] [peer5,t8,StateLeader] leader updated commited index {[46](t6.i6)..(t8.i51),app=48,cmt=51}[0m
2022/07/03 16:51:35.381090 peer_msg_handler.go:848: [0;37m[info] [region 1] 5 onSplitRegionCheckTick send check message: Approx=150994944, hint=720, splitMax=150994944[0m
2022/07/03 16:51:35.381100 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i52)[0m
2022/07/03 16:51:35.381112 split_checker.go:45: [0;37m[info] executing split check worker.Task: [regionId: 1, startKey: , endKey: ][0m
2022/07/03 16:51:35.381173 scheduler.go:388: [0;37m[info] handleHeartbeatConfVersion id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 >  -> id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > [0m
2022/07/03 16:51:35.381179 split_checker.go:92: [0;37m[info] region 1 splitCheck currentSize = 493, keyRange=[,)[0m
2022/07/03 16:51:35.381237 split_checker.go:69: [0;37m[info] no need to send, split key not found: [regionId: 1], kvs={default@[0 00000000:x 0 0 y 0 00000001:x 0 1 y 0 00000002:x 0 2 y 0 00000003:x 0 3 y 0 00000004:x 0 4 y 0 00000005:x 0 5 y 1 00000000:x 1 0 y 1 00000001:x 1 1 y 1 00000002:x 1 2 y 1 00000003:x 1 3 y 1 00000004:x 1 4 y 1 00000005:x 1 5 y 2 00000000:x 2 0 y 2 00000001:x 2 1 y 2 00000002:x 2 2 y 2 00000003:x 2 3 y 3 00000000:x 3 0 y 3 00000001:x 3 1 y 3 00000002:x 3 2 y 3 00000003:x 3 3 y 3 00000004:x 3 4 y 3 00000005:x 3 5 y 3 00000006:x 3 6 y 4 00000000:x 4 0 y 4 00000001:x 4 1 y 4 00000002:x 4 2 y 4 00000003:x 4 3 y 4 00000004:x 4 4 y 4 00000005:x 4 5 y]}[0m
2022/07/03 16:51:35.381246 split_checker.go:45: [0;37m[info] executing split check worker.Task: [regionId: 1, startKey: , endKey: ][0m
2022/07/03 16:51:35.381256 split_checker.go:92: [0;37m[info] region 1 splitCheck currentSize = 493, keyRange=[,)[0m
2022/07/03 16:51:35.381284 split_checker.go:69: [0;37m[info] no need to send, split key not found: [regionId: 1], kvs={default@[0 00000000:x 0 0 y 0 00000001:x 0 1 y 0 00000002:x 0 2 y 0 00000003:x 0 3 y 0 00000004:x 0 4 y 0 00000005:x 0 5 y 1 00000000:x 1 0 y 1 00000001:x 1 1 y 1 00000002:x 1 2 y 1 00000003:x 1 3 y 1 00000004:x 1 4 y 1 00000005:x 1 5 y 2 00000000:x 2 0 y 2 00000001:x 2 1 y 2 00000002:x 2 2 y 2 00000003:x 2 3 y 3 00000000:x 3 0 y 3 00000001:x 3 1 y 3 00000002:x 3 2 y 3 00000003:x 3 3 y 3 00000004:x 3 4 y 3 00000005:x 3 5 y 3 00000006:x 3 6 y 4 00000000:x 4 0 y 4 00000001:x 4 1 y 4 00000002:x 4 2 y 4 00000003:x 4 3 y 4 00000004:x 4 4 y 4 00000005:x 4 5 y]}[0m
2022/07/03 16:51:35.414344 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"2 00000003" value:"x 2 3 y" >  finished, key=2 00000003, target-region=id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:35.414365 test_test.go:214: [0;37m[info] 2: client new put 2 00000004,x 2 4 y
[0m
2022/07/03 16:51:35.425341 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"1 00000005" value:"x 1 5 y" >  finished, key=1 00000005, target-region=id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:35.425356 test_test.go:214: [0;37m[info] 1: client new put 1 00000006,x 1 6 y
[0m
2022/07/03 16:51:35.436498 raft.go:856: [0;37m[info] [peer5,t8,StateLeader] advance: log={{[47](t6.i6)..(t8.i52),app=51,cmt=51},stabled=52}[0m
2022/07/03 16:51:35.436598 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"4 00000005" value:"x 4 5 y" >  finished, key=4 00000005, target-region=id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:35.436612 test_test.go:214: [0;37m[info] 4: client new put 4 00000006,x 4 6 y
[0m
2022/07/03 16:51:35.436669 peer_msg_handler.go:904: [0;37m[info] [region 1] 5 onApproximateRegionSize(493)[0m
2022/07/03 16:51:35.436698 peer_msg_handler.go:904: [0;37m[info] [region 1] 5 onApproximateRegionSize(493)[0m
2022/07/03 16:51:35.436720 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i53)[0m
2022/07/03 16:51:35.436749 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i54)[0m
2022/07/03 16:51:35.436761 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i55)[0m
2022/07/03 16:51:35.436766 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[46](t6.i6)..(t8.i51),app=40,cmt=40} -> {[47](t6.i6)..(t8.i52),app=40,cmt=40}[0m
2022/07/03 16:51:35.436775 raft.go:617: [0;37m[info] [peer2,t8,StateFollower] follower updated commited index 51[0m
2022/07/03 16:51:35.465300 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:6 store_id:4 [0m
2022/07/03 16:51:35.465350 raft.go:512: [0;37m[info] [peer5,t8,StateLeader] proposal config change[0m
2022/07/03 16:51:35.465348 raft.go:609: [0;37m[info] [peer6,t8,StateFollower] accept append entries: {[15](t7.i37)..(t8.i51),app=40,cmt=40} -> {[19](t7.i37)..(t8.i55),app=40,cmt=40}[0m
2022/07/03 16:51:35.465372 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i56)[0m
2022/07/03 16:51:35.465378 raft.go:617: [0;37m[info] [peer6,t8,StateFollower] follower updated commited index 51[0m
2022/07/03 16:51:35.509392 peer_msg_handler.go:123: [0;37m[info] peer [peer2,t8,StateFollower] applyConfChange(t7,i42) region 1: RemoveNode 3 .[0m
2022/07/03 16:51:35.509473 peer_msg_handler.go:140: [0;37m[info] peer [peer2,t8,StateFollower] applyConfChange(t7,i42), newest config id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > [0m
2022/07/03 16:51:35.531601 peer_msg_handler.go:123: [0;37m[info] peer [peer6,t8,StateFollower] applyConfChange(t7,i42) region 1: RemoveNode 3 .[0m
2022/07/03 16:51:35.531641 peer_msg_handler.go:140: [0;37m[info] peer [peer6,t8,StateFollower] applyConfChange(t7,i42), newest config id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > [0m
2022/07/03 16:51:35.542442 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:6 store_id:4 [0m
2022/07/03 16:51:35.542456 raft.go:508: [0;33m[warning] [peer5,t8,StateLeader] proposal config change but pending(56) not finish[0m
2022/07/03 16:51:35.542462 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:35.642350 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:6 store_id:4 [0m
2022/07/03 16:51:35.642389 raft.go:508: [0;33m[warning] [peer5,t8,StateLeader] proposal config change but pending(56) not finish[0m
2022/07/03 16:51:35.642411 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:35.742391 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:6 store_id:4 [0m
2022/07/03 16:51:35.742410 raft.go:508: [0;33m[warning] [peer5,t8,StateLeader] proposal config change but pending(56) not finish[0m
2022/07/03 16:51:35.742415 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:35.753609 raft.go:856: [0;37m[info] [peer2,t8,StateFollower] advance: log={{[47](t6.i6)..(t8.i52),app=51,cmt=51},stabled=52}[0m
2022/07/03 16:51:35.753694 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[47](t6.i6)..(t8.i52),app=51,cmt=51} -> {[48](t6.i6)..(t8.i53),app=51,cmt=51}[0m
2022/07/03 16:51:35.753724 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[48](t6.i6)..(t8.i53),app=51,cmt=51} -> {[50](t6.i6)..(t8.i55),app=51,cmt=51}[0m
2022/07/03 16:51:35.753743 raft.go:704: [0;37m[info] [peer5,t8,StateLeader] leader updated commited index {[51](t6.i6)..(t8.i56),app=51,cmt=52}[0m
2022/07/03 16:51:35.763884 raft.go:856: [0;37m[info] [peer6,t8,StateFollower] advance: log={{[19](t7.i37)..(t8.i55),app=51,cmt=51},stabled=55}[0m
2022/07/03 16:51:35.813562 raft.go:856: [0;37m[info] [peer5,t8,StateLeader] advance: log={{[51](t6.i6)..(t8.i56),app=52,cmt=52},stabled=56}[0m
2022/07/03 16:51:35.813694 raft.go:704: [0;37m[info] [peer5,t8,StateLeader] leader updated commited index {[51](t6.i6)..(t8.i56),app=52,cmt=55}[0m
2022/07/03 16:51:35.813700 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"3 00000007" value:"x 3 7 y" >  finished, key=3 00000007, target-region=id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:35.813746 test_test.go:214: [0;37m[info] 3: client new put 3 00000008,x 3 8 y
[0m
2022/07/03 16:51:35.813766 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[50](t6.i6)..(t8.i55),app=51,cmt=51} -> {[51](t6.i6)..(t8.i56),app=51,cmt=51}[0m
2022/07/03 16:51:35.813800 raft.go:617: [0;37m[info] [peer2,t8,StateFollower] follower updated commited index 52[0m
2022/07/03 16:51:35.879898 raft.go:856: [0;37m[info] [peer2,t8,StateFollower] advance: log={{[51](t6.i6)..(t8.i56),app=52,cmt=52},stabled=56}[0m
2022/07/03 16:51:35.879904 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"2 00000004" value:"x 2 4 y" >  finished, key=2 00000004, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:35.879933 test_test.go:214: [0;37m[info] 2: client new put 2 00000005,x 2 5 y
[0m
2022/07/03 16:51:35.891442 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"1 00000006" value:"x 1 6 y" >  finished, key=1 00000006, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:35.891483 test_test.go:214: [0;37m[info] 1: client new put 1 00000007,x 1 7 y
[0m
2022/07/03 16:51:35.902387 raft.go:856: [0;37m[info] [peer5,t8,StateLeader] advance: log={{[51](t6.i6)..(t8.i56),app=55,cmt=55},stabled=56}[0m
2022/07/03 16:51:35.902506 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"4 00000006" value:"x 4 6 y" >  finished, key=4 00000006, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:35.902545 test_test.go:221: [0;37m[info] 4: client new scan 4 00000000-4 00000007
[0m
2022/07/03 16:51:35.902547 raft.go:617: [0;37m[info] [peer2,t8,StateFollower] follower updated commited index 55[0m
2022/07/03 16:51:35.902564 raft.go:609: [0;37m[info] [peer6,t8,StateFollower] accept append entries: {[19](t7.i37)..(t8.i55),app=51,cmt=51} -> {[20](t7.i37)..(t8.i56),app=51,cmt=51}[0m
2022/07/03 16:51:35.902575 raft.go:617: [0;37m[info] [peer6,t8,StateFollower] follower updated commited index 55[0m
2022/07/03 16:51:35.902557 cluster.go:369: [0;37m[info] Cluster Scan [4 00000000,4 00000007)[0m
2022/07/03 16:51:35.902552 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i57)[0m
2022/07/03 16:51:35.902718 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i58)[0m
2022/07/03 16:51:35.902771 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i59)[0m
2022/07/03 16:51:35.902807 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i60)[0m
2022/07/03 16:51:35.934207 raft.go:519: [0;37m[info] [peer5,t8,StateLeader] proposal (t8,i61)[0m
2022/07/03 16:51:35.934232 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:6 store_id:4 [0m
2022/07/03 16:51:35.934262 raft.go:508: [0;33m[warning] [peer5,t8,StateLeader] proposal config change but pending(56) not finish[0m
2022/07/03 16:51:35.934284 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:35.986762 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:6 store_id:4 [0m
2022/07/03 16:51:35.986791 raft.go:508: [0;33m[warning] [peer5,t8,StateLeader] proposal config change but pending(56) not finish[0m
2022/07/03 16:51:35.986799 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:36.014642 raft.go:856: [0;37m[info] [peer2,t8,StateFollower] advance: log={{[51](t6.i6)..(t8.i56),app=55,cmt=55},stabled=56}[0m
2022/07/03 16:51:36.014733 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[51](t6.i6)..(t8.i56),app=55,cmt=55} -> {[52](t6.i6)..(t8.i57),app=55,cmt=55}[0m
2022/07/03 16:51:36.014779 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[52](t6.i6)..(t8.i57),app=55,cmt=55} -> {[54](t6.i6)..(t8.i59),app=55,cmt=55}[0m
2022/07/03 16:51:36.014788 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[54](t6.i6)..(t8.i59),app=55,cmt=55} -> {[55](t6.i6)..(t8.i60),app=55,cmt=55}[0m
2022/07/03 16:51:36.014802 raft.go:609: [0;37m[info] [peer2,t8,StateFollower] accept append entries: {[55](t6.i6)..(t8.i60),app=55,cmt=55} -> {[56](t6.i6)..(t8.i61),app=55,cmt=55}[0m
2022/07/03 16:51:36.042991 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:6 store_id:4 [0m
2022/07/03 16:51:36.043021 raft.go:508: [0;33m[warning] [peer5,t8,StateLeader] proposal config change but pending(56) not finish[0m
2022/07/03 16:51:36.043045 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:36.056127 raft.go:704: [0;37m[info] [peer5,t8,StateLeader] leader updated commited index {[56](t6.i6)..(t8.i61),app=55,cmt=57}[0m
2022/07/03 16:51:36.056147 raft.go:704: [0;37m[info] [peer5,t8,StateLeader] leader updated commited index {[56](t6.i6)..(t8.i61),app=55,cmt=59}[0m
2022/07/03 16:51:36.056180 raft.go:704: [0;37m[info] [peer5,t8,StateLeader] leader updated commited index {[56](t6.i6)..(t8.i61),app=55,cmt=60}[0m
2022/07/03 16:51:36.096769 raft.go:856: [0;37m[info] [peer6,t8,StateFollower] advance: log={{[20](t7.i37)..(t8.i56),app=55,cmt=55},stabled=56}[0m
2022/07/03 16:51:36.096808 raft.go:609: [0;37m[info] [peer6,t8,StateFollower] accept append entries: {[20](t7.i37)..(t8.i56),app=55,cmt=55} -> {[21](t7.i37)..(t8.i57),app=55,cmt=55}[0m
2022/07/03 16:51:36.096837 raft.go:609: [0;37m[info] [peer6,t8,StateFollower] accept append entries: {[21](t7.i37)..(t8.i57),app=55,cmt=55} -> {[23](t7.i37)..(t8.i59),app=55,cmt=55}[0m
2022/07/03 16:51:36.096867 raft.go:609: [0;37m[info] [peer6,t8,StateFollower] accept append entries: {[23](t7.i37)..(t8.i59),app=55,cmt=55} -> {[25](t7.i37)..(t8.i61),app=55,cmt=55}[0m
2022/07/03 16:51:36.096991 peer_msg_handler.go:123: [0;37m[info] peer [peer5,t8,StateLeader] applyConfChange(t8,i56) region 1: RemoveNode 6 .[0m
2022/07/03 16:51:36.097069 peer_msg_handler.go:140: [0;37m[info] peer [peer5,t8,StateLeader] applyConfChange(t8,i56), newest config id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:36.124216 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"3 00000008" value:"x 3 8 y" >  finished, key=3 00000008, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:36.124250 test_test.go:214: [0;37m[info] 3: client new put 3 00000009,x 3 9 y
[0m
2022/07/03 16:51:36.135200 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"0 00000006" value:"x 0 6 y" >  finished, key=0 00000006, target-region=id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:36.135222 test_test.go:221: [0;37m[info] 0: client new scan 0 00000000-0 00000007
[0m
2022/07/03 16:51:36.135232 cluster.go:369: [0;37m[info] Cluster Scan [0 00000000,0 00000007)[0m
2022/07/03 16:51:36.146360 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"2 00000005" value:"x 2 5 y" >  finished, key=2 00000005, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:36.146399 test_test.go:214: [0;37m[info] 2: client new put 2 00000006,x 2 6 y
[0m
2022/07/03 16:51:36.157411 raft.go:856: [0;37m[info] [peer5,t8,StateLeader] advance: log={{[56](t6.i6)..(t8.i61),app=60,cmt=60},stabled=61}[0m
2022/07/03 16:51:36.157486 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"1 00000007" value:"x 1 7 y" >  finished, key=1 00000007, target-region=id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:6 store_id:4 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:36.157502 test_test.go:221: [0;37m[info] 1: client new scan 1 00000000-1 00000008
[0m
2022/07/03 16:51:36.157510 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:6 version:1  ignore it[0m
2022/07/03 16:51:36.157512 cluster.go:369: [0;37m[info] Cluster Scan [1 00000000,1 00000008)[0m
